-6BC175BE72,1
526091B218,1
-6450462254,1
6DF260C224,1
-4AF2B1BA83,1
113261CB52,1
-1A842EEF65,1
2DF12C2516,1
-3932281735,1
-243F72962,1
6FCE1B7A07,1
17CA54A955,1
-65108F6C94,1
395C53219,1
71CF83D730,1
-58B838A00,1
1293CC420,1
43B686ED62,1
4C5872D382,1
-1F496F2063,1
4410278634,1
-2B3EB6C834,1
3DBFFCE134,1
6817446F81,1
34C0DFCB95,1
-22754BFE24,1
7060B9DC11,1
228B367581,1
7E3810951,1
-48F08E2043,1
6C5B3F6193,1
526D4AE978,1
7B5EA29885,1
-27055EF726,1
18049C7D27,1
629ABAD246,1
5B19C89C47,1
4BD82EE554,1
-746DF84E74,1
757C417545,1
-40F5F3C609,1
675BEB7200,1
224E3EC693,1
795AAB4565,1
-600A809E10,1
-71D1F13F89,1
-4380F48D53,1
7255646899,1
6FB9EF8447,1
-5AFA722E12,1
-7B1E18AF08,1
-F8236A287,1
-346265AA38,1
16E21D5526,1
-7D2FFEA085,1
-22397D3245,1
-7D38B8087,1
507A502459,1
318CAE3510,1
44391C5136,1
-2A72C56C90,1
15CD0EBE54,1
-FFC273D96,1
-25AED9FA33,1
623ACBC366,1
5B0815F192,1
3E03C20031,1
60632D543,1
-4F90C7B239,1
1F7AB5FC56,1
-3853CA6080,1
-7932DD2770,1
6020B8692,1
4548245682,1
3F7CEA0206,1
-3B25EBDA88,1
-7E46C62528,1
1189FD804,1
485A8EC601,1
-7914CDDA72,1
-42F1E4F267,1
3A6FB43C40,1
-3E20A32706,1
778EE51D35,1
-5A30C5D164,1
-627799AA51,1
2B4A08C536,1
59A274E674,1
-213E8DFF59,1
-11CC887441,1
-5215D7373,1
3A69A96027,1
303D538079,1
-31B3A6BC38,1
525FE81940,1
6889D6FC03,1
74198AA33,1
-2DA2971078,1
422A476A17,1
-1F35FFA471,1
-5DFA6EB685,1
5A15EAEC11,1
-48903D9F65,1
224CD5A691,1
-4A438DCD22,1
-59BE6BE764,1
-19CC424778,1
60D5E56243,1
-61993F4370,1
-64ECA5FC88,1
6DF7B70E86,1
-1455EF6208,1
-2A7FC7648,1
7166B58C88,1
77D879FB93,1
5A162915,1
14D7194289,1
60D5453335,1
52C0A85303,1
-6C87A11519,1
6808543D62,1
-48867DF770,1
-D42CD1815,1
29A9298C57,1
-47E4053D94,1
2D06F63696,1
-45B2483745,1
5DC4585195,1
6A82E79408,1
48C1D13C65,1
315D56D611,1
27DB948896,1
67ABE11498,1
-5990552993,1
DBE290978,1
-BECAFEA82,1
-110222ED19,1
-254B654B87,1
-66D1523E11,1
-711C513085,1
-4A9C66F575,1
795C163524,1
2AB68FCE79,1
-7E97FC6860,1
-3413E5AC58,1
-2F614E814,1
-4917BE7341,1
-A97EBC503,1
-3F4B0FBE91,1
-21A126155,1
-6B179D2622,1
-542466A869,1
-A2E0FA583,1
7C43FCF891,1
-7C3BCED935,1
722F7CA068,1
1A72831455,1
12ED1CD48,1
13D9419137,1
-69E7C45545,1
3F7177C914,1
-2283F54626,1
-740B0A8326,1
139A793661,1
-6077732B89,1
-50A6137904,1
-13F2B35640,1
-75461BAD48,1
-83CD60828,1
-7D69CCD29,1
-43C1846D05,1
-2B1AF45765,1
-31D1EB9F86,1
1D40FF9657,1
-2B39F0D790,1
-4696330D73,1
26946BD635,1
-3A5AAF0E93,1
-3E0A038C80,1
-1D9F3E2863,1
-1D9B5A7319,1
-26AF599C66,1
1FBA5BB603,1
326326AA96,1
-6B5852C826,1
-3CEFDF586,1
EA0C58A23,1
7580D35D54,1
-4B3E3C7331,1
-6420F3F34,1
-2BFBC90380,1
-7C8C64ED75,1
6EF4383022,1
4BC6213289,1
53E98A5255,1
46D0319303,1
-266597A531,1
2482AB6406,1
-47A7432432,2
6504128E37,2
-2ABEAB7D40,2
-2DB1BE1594,2
-5E32894914,2
48D2D5B467,2
-D62395199,2
-7F36FF5608,2
61ADA5CF58,2
9E0E1BF27,2
70AF519834,2
5E95F4C82,2
3386961242,2
-4FFCFD1B43,2
374D970606,2
710A29582,2
-570663B742,2
3CD7833025,2
-2BBB573E27,2
-45555DAE97,2
107E234245,2
7397D6FD06,2
765CF0AF70,2
-3D55B9C914,2
5C2E82306,2
4A16BC6049,2
-288FB1952,2
-3A6EC4D333,2
-1A91BC1B04,2
-3851B30D35,2
57D1E48301,2
-654C098D85,2
-245A4EBB78,2
-2C9E322C04,2
-77C2EDE942,2
575CDABE85,2
1D1B1F6839,2
-60B831F477,2
-517BB77327,2
-1589C4E311,2
3AAD9D6888,2
29382F5889,2
2273D84D44,2
-7C9AB4AD18,2
-FA9461004,2
42B3C8113,2
5B73293B38,2
4C224F4189,2
16BA308872,2
-49A9551A31,2
-986CA9D61,2
-55DD3C4E46,2
3E76401F76,2
-79DE7FA749,2
70C8F95950,2
-6CA34F5B11,2
175CAEE79,2
79212FBF47,2
-2BC300D062,2
-391902AD90,2
4C46249394,2
-45996B4476,2
2A690E5703,2
E3A27D008,2
D407A7B79,2
10D0A34D99,2
-215F64E538,2
-50D8A4F427,2
B844CE131,2
74FF0ED475,2
-328ACA5771,2
-29D3E84094,2
15B6E47057,2
4C36E75D10,2
63D407C778,2
-4789BC4829,2
3CC76EF868,2
-4FDD7A1135,2
4A64C37E12,2
5575D9A902,2
3BB0C06E29,2
-7A30811211,2
-2F98982B74,2
-3D58927378,2
4AC90DE590,2
-2F14756529,2
-7A07A0F882,2
36F068E359,2
-6D2D7B2D00,2
-4D45779C75,2
-2D9403B630,2
-59627C9598,2
140316C882,2
72BFCB0C95,2
60E8AC8288,2
13F6071653,2
169AFCF278,2
-3A1CA89D46,2
-6AF02E1690,2
-7D39CC4C35,2
-6077D5DA32,2
-635B24DE64,2
-10251D4579,2
-66DAD2E626,2
6BB8D63817,2
A79FF9314,2
-2BB86EC065,2
-6A08E1E257,2
22EB355863,2
-32E58DB976,2
-21DA2FD248,2
44EF079440,2
20532E0694,2
-32AF84F294,2
67665ACD27,2
-691CFDAC77,2
104CFE0176,2
2994E7A851,2
1CD024BA05,2
-2A54A95822,2
-5F281E9076,2
5A5DF0495,2
2A17127367,2
-7047CFBC93,2
65E1C83907,2
1BDFB95095,3
-7AD8B4DA57,3
-53E0DD3972,3
4C38BFF399,3
54ACF99A04,3
-D17E9C952,3
-D19240014,3
56D1BFE944,3
-4EC227FB42,3
6A40DA2681,3
-500D3C4C24,3
7A39978759,3
1330E37A94,3
103F9B7492,3
47B1130618,3
2298E17989,3
-5E68F4BF39,3
-5FB642C878,3
-40CE8FAD04,3
2BAE759E36,3
-75545F3979,3
709D85AF07,3
2D57EF531,3
-6B6563B782,3
-38290E5300,3
6E83578A14,3
13DDF93B94,3
D1E30FE52,3
-68E55F9977,3
4D19838E67,3
6179190916,3
C73701058,3
6990568310,3
638370286,3
1298CDA455,3
-73D7777419,3
545AC03617,3
3140768620,3
6EF7564410,3
1476B29067,3
-4CEE4C6B10,3
14B5344476,3
73D1F43201,3
-7FA61A8A61,3
-D8F5CC287,3
-1AE32C8145,3
-38DC2BE359,3
5A66357C75,3
202B66F08,3
-2470DA3893,3
-40F6C62E11,3
38E211F691,3
-6968D3E929,3
662E64C196,3
-7A9BB2603,3
31B3FF6D31,3
16FD008A95,3
1604437511,3
109C11AA28,3
13888DA530,3
1AC1936D81,3
1AD9D55E21,3
534922D142,3
41279D9421,3
-34F2A91F84,3
-4AE0779882,3
205A589E58,3
-2B31ABF334,3
20BCFDF286,3
40A6E0C636,3
-65BB700296,3
-A7D1FFE57,3
-64E9AA9D00,3
-4F7171AA55,3
6B83256C37,3
-15FFCEBC48,3
-3ADA9F8E62,3
-43BF6D1A60,3
4C0A1D2451,3
2A971DBE73,3
745118A732,3
1726D44171,3
-19C4D15821,3
-693114F148,3
2110B4F48,3
-685444DF58,3
EEB90BC51,3
-41FFC04A50,3
-3C90F61234,3
4BD10A874,3
7F22585F54,3
-19D190A917,3
-11A65E4F52,3
-377D7277,3
7563FFD493,3
6A4F077416,3
13BC661E75,3
2695C87F95,3
52EA83A492,3
-6F33BE2C90,3
-2072AF8441,3
-20DE9D2096,3
C2F692723,3
-276E8EB442,3
-292C403917,3
508C000596,3
2657098E89,3
2CD2EED487,3
DAD329521,3
30CC93D414,3
7304743749,3
-4820D3DA80,3
-B6B303851,3
607ED01F54,3
3EEBD73226,3
2CF4D6DF72,3
-4707B5B200,3
-B04D1452,3
5CE16D8F70,3
1DFA7B2020,3
7629C39F60,4
8C544B866,4
5703CF0D60,4
CAB8EED16,4
-4BB960E800,4
5021208143,4
41D9160478,4
5EA5E4EA91,4
67B1607234,4
-5B1D3F8255,4
7D86F67100,4
-39C100DF86,4
-5E667D186,4
-63DDEAB823,4
49ED293696,4
79A6D01381,4
-7E5D64C615,4
-55FDB51F07,4
-5E4AE87F69,4
513F674976,4
-5E8ADAFA11,4
-3C26022064,4
-103E3FA296,4
-5EDCF1A900,4
6E6E34EA77,4
-24A9EE3261,4
6EEE8BB979,4
-7D6FF90526,4
-684DB76986,4
-7060B97632,4
-B84F5D188,4
48335B6627,4
-60122C0088,4
587803B584,4
-5519156918,4
D35341E79,4
5AC62C7556,4
34ED084843,4
-28EA7C7F05,4
-309C163923,4
21A1C8146,4
-4C1D455005,4
1A3E4FD654,4
63F6E4AC83,4
-49648CDA47,4
-2AE2F35276,4
D83D68E21,4
3FAFC88148,4
-C56957432,4
-D68B6B027,4
-50E9BA7D08,4
-3A7F61BF17,4
-17E7CB0847,4
6D1C86EF43,4
19D9109556,4
6FD7A71965,4
-7AFF9C0C52,4
2650E57404,4
594AD8BF83,4
25BBC14319,4
-96A504C69,4
-5CCC704B62,4
59321F6E55,4
2AEF602E16,4
27EA651211,4
-14AC358D91,4
-797621BF77,4
-553C203D10,4
44CAE53E70,4
-6DE3EBD463,4
-3BD0148301,4
45499ED789,4
-D44E63B03,4
29BEC0198,4
5F06D4914,4
-1A91518262,4
-C5A664850,4
1DC5C40B89,4
2882086591,4
71BB326276,4
-4ADCA3B736,4
-2EDA90D302,4
-2201407D50,4
4D4F913214,4
503B71DB37,4
-6D0A7D2078,4
-600A41E176,4
-681ED76A97,4
-658F2CFD65,4
523B49C907,4
45B4E2DA56,4
155E328A27,4
-3859B14A58,4
-231B90AF47,4
-7D9D622308,4
-64E4A2E294,5
3FFC068D36,5
4568E81875,5
-42CF41ED35,5
79722D5F93,5
-6B0A40B362,5
2D2648157,5
5C278D8693,5
-42F47A0226,5
4BFE7D241,5
-187ADFD016,5
-1923F54104,5
53CE09FB50,5
-4AD5680E17,5
31D79C1C14,5
6312B1F229,5
-149E953D80,5
-50C00E5879,5
-A2D4B4136,5
3C487E8C84,5
6AB5D8F424,5
205687CA76,5
5B3728D54,5
-6B793ABF88,5
-532EF3937,5
388633B574,5
-43F017F95,5
-23A97B0786,5
-4390689604,5
46726CB852,5
3C69A71045,5
-1432A7628,5
440DCC5630,5
1F31680819,5
241A65C89,5
-4DE5161F90,5
123ECCD656,5
338837D566,5
4A4B21D740,5
-54BB1CC862,5
26EA810577,5
-1436934068,5
-EE089F311,5
-77517C5598,5
67D1ED6162,5
-31F2A7BA40,5
-3CE3749083,5
3DAC470113,5
46F8E58E28,5
12E7A24D87,5
1557603D89,5
-1216941F37,5
3EEFD2A585,5
-782F399A15,5
-6BA82A9275,5
-41370A8A59,5
36F47B8179,5
39C4354791,5
-6D43C1D325,5
1C8C789626,5
2C4D71242,5
5A150A3080,5
-7D0D22F875,5
-3054C6ED35,5
-3B032AFD03,5
205BA26644,5
2C7A1D4653,5
-5137056443,5
2294738371,6
34FD2A8445,6
-2089672010,6
2C1F37133,6
410842AF76,6
1202809003,6
-69BF167426,6
38B4254497,6
-2B8A05D176,6
-285956CE59,6
74BB33C732,6
-6D80F66F28,6
5A2B104932,6
-2C4B50FF12,6
3D5BADE081,6
359ADF1D70,6
37B0A25917,6
16D05F7044,6
-65D25E7100,6
1518575590,6
-326F70FF13,6
596AAAB428,6
31CD412230,6
663E15A023,6
-2465CDBB56,6
-51E82AB695,6
-3ED14AFF90,6
-21800E1F66,6
-6EB3742462,6
6D2283C711,6
-4EC3FF1122,6
-3C9FB89864,6
4A7C698A31,6
4C8DB73647,6
3EA8F27F72,6
492A9C7A35,6
-C2205A146,6
88F034E26,6
38BCEF8C74,6
7664E0E802,6
-1579205074,6
3B2CE44F41,6
-43BDB39987,6
-188F943751,6
2EFE588701,6
C86470405,6
-2DBA41F930,6
-73F9596578,6
-575131F642,6
C37853C47,6
F9A4D1D04,6
-359BD51184,6
6EDC922403,6
-3BB8EEFE16,6
-31108C5339,6
1E086B3E92,6
39E921D804,6
4A13D8BF40,6
-1E70E2045,6
-1AD03CC66,6
57D8D38202,6
-50A371A275,6
-5D0F9EB269,6
-552B4FA80,6
-5FD0C9B834,6
40E9B47F04,6
39E80DA668,6
-F0E250757,7
-6B893DE648,7
228C31AC99,7
-2FC0FF6560,7
405555D856,7
-2B14C3B926,7
-6207F12832,7
-4CFD24DF94,7
-6F97412237,7
-E5DA5FE53,7
68530B5101,7
3323247060,7
5E81CAC176,7
-7FBAD69849,7
-597B9EF215,7
-3565B48C05,7
-7297F6D484,7
64A4C6BB37,7
1084946D29,7
-5596D07B43,7
302F080A09,7
-3AF62B1F30,7
4A12C5CA19,7
-7784CA4A69,7
-33952D9308,7
20C0F79588,7
-7281C9BC99,7
-5514B5C703,7
686061AA97,7
187CC59346,7
-3D94644C85,7
55C3BE1289,7
40126B0B58,7
7411148815,7
-7BFA196624,7
F34C9FF57,7
48DC46CB04,7
38AF0DB501,7
-52E1446098,7
-772EAF0155,7
-3696063D25,7
55EED83491,7
23847BFB70,7
44F1A30E13,7
59A1A0AE19,7
-576BB8E698,7
388A1C4759,7
-27C1054892,7
19E5A8A443,7
400A7DDF98,7
-434CC62C25,7
4A4F6BDB67,7
122F543332,7
2928EC0861,7
-3D46057632,7
-4F39DD0E51,7
16D0D9DD04,7
-49373ECA36,7
-2D1FE63700,8
19B018BD82,8
-C005F6093,8
-7F7BA09755,8
2F9F6CAE64,8
E85980E73,8
20D3D8838,8
-6040D9C667,8
29A9C6AE93,8
64886C1233,8
-624ABFED24,8
-2CCDBF2155,8
-11807E7182,8
-4FCE81F555,8
-7CB1E3A999,8
6645673750,8
-4064340027,8
5FF4F10E54,8
4B2934902,8
-A73EA9700,8
-301ACA21,8
6E2B551452,8
BD72CD124,8
EA6E34710,8
1F01590C97,8
5F2B015A61,8
4DDD66D944,8
718C299445,8
-74A0627A48,8
-35E546A744,8
-7E980DBC89,8
-4B1F886A82,8
1444B95A97,8
458A7D4805,8
-7198CF4166,8
58C5FF9920,8
F9AD89B81,8
-1BE4FA8517,8
-50C17DE245,8
-403B82CF34,9
-2BE5376C09,9
71F9334C27,9
1C4B682F74,9
-5AA4EF2A91,9
-303107CC40,9
6CC483E50,9
-1D16EF8610,9
6228A95F70,9
3D28E54F85,9
-4E49CCAC51,9
BC8AC1592,9
-6FEE965F67,9
2F7987F305,9
-31C2BFBD99,9
-21F25D1239,9
385964EF74,9
-7528383C58,9
5AA0E4DC33,9
-64BA7105,9
-464593C82,9
-6FBC9EF980,9
3F92112F84,9
28F69E057,9
-7711D4CB02,9
7910B0AB78,9
4B35D28308,9
59B9BB0D54,9
-2D13B96B56,9
-2D9F342576,9
-32CB03BC92,9
2F0C87971,9
-74532AB785,9
6EBDFD3014,9
241E9CF076,9
-83A5E8010,9
-3138D7D16,10
-6BE06D6126,10
-1469521730,10
26E9A9C050,10
3CFD231474,10
-791C568726,10
1E524CDD61,10
-5D0735C79,10
413CE25692,10
20A065C931,10
34248CB859,10
34029FD045,10
-7B04091F64,10
56CFDA8C25,10
-4F10D73270,10
566FB5E795,10
-518499BC93,10
5F250C6C94,10
-48BAD6F721,10
36A7F15E53,10
-336C95F055,10
-7F91711A53,10
-69997B6D46,10
78CB6AF130,10
-2662F79E45,10
-6BAA5CB045,10
5C2DC43E98,10
30BBA54A58,10
4D03DBDA85,10
-6204C51065,10
-5B506AC202,10
-215B458088,10
6637D6BB63,10
-543E599D45,10
-5777396607,10
3F09C28D37,10
-5663DFC393,10
314C4A7408,10
453F32CC88,10
-18BFFCBB88,10
5ADB344A18,10
-251E43A62,10
62D303FE93,11
-2E09395722,11
-16F8C5B127,11
-5E617D6614,11
527813CC46,11
5092807140,11
248ABB4542,11
60CE453A48,11
6CF45B6523,11
9600F4650,11
6CB1A93B47,11
-79AC485E12,11
626B35C798,11
467BA6B970,11
1180304693,11
6FB6CB5615,11
7F5FB8D743,11
-1B16A95F52,11
-357162B865,11
107D769C95,11
-2B57931176,11
3FD5EF9987,11
7E02AB8491,11
-1F2DC78785,11
6871711972,11
-3EDED51E01,11
30A2620856,11
-D89291720,11
57FB603205,11
-10F9825746,12
-17259B2441,12
48050A3519,12
1476156E31,12
1484E64834,12
-31D4064205,12
5D7CB45A71,12
-27FBF4A253,12
-331E9FE301,12
-6313FC9113,12
6BB750C037,12
456AF02A70,12
-835669902,12
73F6F26773,12
-38C83EED99,12
-24CD940862,12
-35F5F4F423,12
-1E96FCB623,12
2AED4EF505,12
358FD5AD79,12
-12ED80E735,12
7DB4EB0D95,12
-332D9B0C09,12
45F00FA712,12
-6721FFCD02,12
-7A597BF765,12
-5D81892656,12
30D6BFE534,12
-592A7D6052,12
4B1051F775,13
6B41718651,13
-21FE243981,13
-7EBCF8CD45,13
-50EA83BE26,13
-6CB7F09E74,13
62A1614392,13
C81DC6B47,13
6C3AAF2239,13
-32DBD5FB80,13
-3C39EA8965,13
-4685BEF069,13
-26FBB0F372,13
75473EDC18,13
290426299,13
-7559CE8099,13
7EFDA8BB50,13
-27FCAFDF16,13
D96123089,13
2D336B7455,13
7934B1D975,13
-72090E7B81,13
-3489862938,13
4583787289,13
4928BD3760,13
-18A02F5392,13
74EB449311,13
-160131C290,13
5D5A660015,13
-7BCFF41E06,13
2261B8F620,13
-361D6A6157,13
-565A316F27,13
-6C7B5AA466,13
-18ADC94601,14
-636F28FF63,14
-550C02AA19,14
-67CA999465,14
4D70B9B675,14
329F04B777,14
-4202AC122,14
-59608C4190,14
-2376124790,14
-1B82F08366,14
-22C0B45260,14
-33F2F70882,14
9AFC7B885,14
-6563726929,14
-65015D7051,14
BCD268252,14
-7F1420A170,14
274171C333,14
-7F7BF23515,14
1B0495F882,14
553BD5E11,14
28CB5F8044,14
29939DE065,14
3F6C506616,14
6FB0A2A255,14
-77B04C3B27,14
-19DF2A4C14,14
-2914955065,14
-2ABE292601,14
-4D8B5DC865,14
4F365E8104,14
-628D89D545,14
7B4365DB75,14
67FCBDCF25,14
-53A975F907,14
56AF21C105,14
-1C975EEB02,14
-4A0EA73C59,14
793B168083,14
6DECA2A722,14
3B2448F028,14
5A0B0D9B66,14
2F7FE16086,15
-6372ACCF46,15
3392621629,15
-35CB797420,15
-6443E05917,15
4B054A5741,15
-2A9B69D613,15
1D4AB89176,15
46AB5C2D51,15
-1773E71968,15
77BCAFAD95,15
-2AD130D333,15
-47A091BC51,15
62F93C2749,15
-362C37DE14,15
-42629CB403,15
-7A64DA1262,15
1C024FD187,15
4421F9D993,15
7A25C55C94,15
-6FDD4D1079,15
3873C61D70,15
441564D778,15
-2947400916,15
-3D3066E998,15
68DB539650,15
-4C9E40DB54,15
-78DE260A14,15
1B5CB47634,15
-6CADB54C54,15
-7BD5929108,15
25171C8509,15
-D6FFAA36,15
-700D7CF138,16
-16D9BE3A75,16
-68BB9D4348,16
-5058E05066,16
2C1263D720,16
9C03A0524,16
27E8E12734,16
74E43CB023,16
133586B674,16
-4F328B7778,16
-6310FE2597,16
6229C57B07,16
-66FF5CC870,16
23AD590869,16
-DEA1D1764,16
-3DBCC39C72,16
-66EB0B5324,16
-FE4E9FA14,16
4BE9078164,16
-67975CB077,16
-6D45C0370,16
47C69E6F56,16
-6E0172B066,16
-2BDE860428,16
-1866FC0140,16
33C3454A06,16
72421E592,16
-44D6EF9920,17
4DE12FC325,17
7C4EDBC905,17
64C6E28C15,17
-5A61900A05,17
6B4F1E0A28,17
214C707F11,17
-508BDFB405,17
29A656FC65,17
-6817AB9576,17
54DD29BE99,17
5B7AEA4852,17
-20EDD70638,17
19CF35780,17
-5DC7854000,17
-349DD79E84,17
565DA97145,17
-4B95DA2737,17
155B7DD282,17
63495F7596,17
740722EA74,18
1F57ACF805,18
75BEB36286,18
-76D307D653,18
-4D789498,18
-6049AA6B92,18
616EEB7827,18
-362F79E435,18
7A8FBF9775,18
6CFB0CCD42,18
6E11297C06,18
-E84E14878,18
-5B874C9E00,18
-30ECBBDE15,18
-6026380B86,18
-CAC6EF384,18
-489D2A9C12,18
1B4657E213,18
E3E620033,18
5F69D63913,18
-2CF66E8205,18
3088286C65,18
-E0BD5F697,18
-21C3575198,18
1E2D569290,18
23D2800C61,18
-7E23479110,18
340681B544,18
-1EDAC1D526,18
34898B6C34,19
-50BD27AA60,19
1B5A7A6E03,19
6C38206F96,19
-5174480401,19
-515035C515,19
-393C684626,19
-35FBF7E611,19
711235EC82,19
-4632763763,19
-42C85FCC75,19
-1E85BF9B47,19
ABA40E294,19
3502226B37,19
7C405E5D99,19
-5AC5DBFE24,19
201CA47518,19
92CDBD942,19
-75A5C3C97,19
276E8C0D29,19
-1F8EFD5191,19
-763430C413,19
-61F44F819,20
-2355D09976,20
36BA6C5029,20
-689B0B7705,20
-268E4BE352,20
6C2410C480,20
3EFF30C088,20
6F404BED21,20
676570A726,20
3E9E37E303,20
656B75E920,20
-7335602C01,20
-1ACCA0C184,20
76FFEA3352,20
7D06EB2694,20
3BC2735C38,20
-5EC6B4BD17,20
43F05A6E18,20
4E9607473,20
71713FB290,20
330798DF28,20
-3D96F4CF85,20
321AE07153,20
4A79D95719,20
-61EFC3E841,20
53D0EF2962,20
48F2191E63,21
-5B07671558,21
-FEC161281,21
-76661F0316,21
-71CE9F6570,21
B724D3211,21
2104730046,21
